CODGEO;NAISD14
76227;11
76228;4
76229;5
76230;5
76231;269
76232;8
76233;0
76234;14
76235;19
76236;2
76237;4
76238;26
76239;7
76240;8
76241;2
76242;3
76243;3
76244;2
76245;12
76247;5
76248;7
76249;11
76250;9
76251;1
76252;10
76253;17
76254;13
76255;54
76257;3
76258;27
76259;212
76260;20
76261;9
76262;0
76263;8
76264;8
76265;3
76266;10
76267;1
76268;4
76269;2
76270;14
76271;29
76272;15
76273;3
76274;1
76275;8
76276;27
76277;7
76278;11
76279;6
76280;2
76281;21
76282;5
76283;2
76284;4
76285;4
76286;8
76287;14
76288;5
76289;16
76290;7
76291;13
76292;3
76293;3
76294;6
76295;18
76296;22
76297;2
76298;4
76299;4
76300;3
76301;3
76302;28
76303;6
76304;5
76305;118
76306;3
76307;13
76308;9
76309;3
76310;2
76311;8
76312;58
76313;12
76314;6
76315;5
76316;3
76317;2
76318;5
76319;154
76320;0
76321;25
76322;254
76323;3
76324;6
76325;6
76326;0
76327;2
76328;4
76329;53
76330;6
76331;6
76332;7
76333;6
76334;6
76335;1
76336;6
76337;12
76338;4
76339;6
76340;4
76341;98
76342;11
76343;1
76344;4
76345;1
76346;5
76347;4
76348;10
76349;13
76350;4
76351;2392
76352;3
76353;3
76354;12
76355;7
76356;1
76357;2
76358;2
76359;1
76360;13
76361;7
76362;4
76363;5
76364;2
76365;2
76366;63
76367;26
76368;8
76369;7
76370;9
76371;0
76372;9
76373;4
76374;10
76375;4
76376;4
76377;18
76378;10
76379;4
76380;1
76381;1
76382;14
76383;1
76384;141
76385;15
76386;6
76387;6
76388;7
76389;0
76390;7
76391;21
76392;12
76393;0
76394;4
76395;5
76396;4
76397;13
76398;3
76399;2
76400;22
76401;21
76402;84
76403;2
76404;14
76405;3
76406;5
76407;5
76408;8
76409;10
76410;159
76411;8
76412;6
76413;1
76414;11
76415;4
76416;5
76417;5
76418;8
76419;2
76420;4
76421;16
76422;3
76423;2
76424;1
76425;5
76426;1
76427;9
76428;0
76429;79
76430;1
76431;0
76432;2
76433;10
76434;13
76435;13
76436;3
76437;7
76438;1
76439;1
76440;2
76441;7
76442;1
76443;9
76444;0
76445;11
76446;9
76447;162
76448;12
76449;5
76450;3
76451;162
76452;44
76453;11
76454;0
76455;5
76456;3
76457;12
76458;1
76459;1
76460;3
76461;8
76462;53
76463;4
76464;27
76465;4
76467;12
76468;15
76469;10
76470;12
76471;7
76472;11
76473;9
76474;108
76475;65
76476;111
76477;1
76478;2
76479;4
76480;4
76481;45
76482;21
76483;4
76484;177
76485;2
76486;11
76487;6
76488;3
76489;5
76490;14
76491;12
76492;2
76493;10
76494;3
76495;87
76496;7
76497;115
76498;367
76499;22
76500;6
76501;3
76502;7
76503;13
76504;1
76505;0
76506;10
76507;9
76508;3
76509;18
76510;5
76511;0
76512;1
76513;2
76514;11
76515;6
76516;3
76517;11
76518;5
76519;0
76520;3
76521;2
76522;14
76523;2
76524;0
76525;1
76526;5
76527;5
76528;7
76529;3
76530;3
76531;1
76532;7
76533;9
76534;15
76535;5
76536;4
76537;1
76538;2
76540;1418
76541;7
76542;2
76543;5
76544;2
76545;10
76546;4
76547;14
76548;7
76549;2
76550;15
76551;13
76552;55
76553;5
76554;8
76555;4
76556;11
76557;17
76558;8
76559;8
76560;4
76561;91
76562;7
76563;9
76564;4
76565;10
76566;11
76567;1
76568;3
76569;6
76570;2
76571;7
76572;1
76573;4
76574;9
76575;475
76576;18
76577;5
76578;4
76580;10
76581;4
76582;3
76583;8
76584;1
76585;4
76586;10
76587;6
76588;4
76589;7
76590;2
76591;27
76592;6
76593;7
76594;7
76595;19
76596;21
76597;8
76598;4
76599;35
76600;22
76602;5
76603;5
76604;3
76605;5
76606;2
76607;4
76608;29
76609;3
76610;13
76611;5
76612;6
76613;9
76614;11
76615;8
76616;11
76617;5
76618;15
76619;1
76620;0
76621;10
76622;4
76623;1
76624;30
76625;5
76626;4
76627;17
76628;3
76629;1
76630;3
76631;13
76632;5
76634;13
76635;0
76636;22
76637;8
76638;5
76639;2
76640;82
76641;0
76642;4
76643;3
76644;11
76645;2
76646;7
76647;28
76648;29
76649;12
76650;12
76651;2
76652;13
76653;7
76654;9
76655;39
76656;13
76657;10
76658;8
76659;12
76660;5
76662;2
76663;6
76664;3
76665;4
76666;4
76667;2
76668;3
76669;4
76670;5
76671;2
76672;9
76673;18
76674;4
76675;10
76676;6
76677;7
76678;12
76679;0
76680;2
76681;433
76682;5
76683;1
76684;10
76685;9
76686;8
76688;4
76689;7
76690;10
76691;1
76692;5
76693;3
76694;1
76695;1
76696;4
76697;12
76698;2
76699;5
76700;23
76701;3
76702;8
76703;1
76704;6
76705;41
76706;4
76707;19
76708;6
76709;52
76710;0
76711;56
76712;7
76713;6
76714;8
76715;7
76716;10
76717;9
76718;11
76719;9
76720;9
76721;4
76723;9
76724;1
76725;7
76726;2
76727;5
76728;6
76729;11
76730;1
76731;3
76732;3
76733;1
76734;4
76735;3
76736;1
76737;5
76738;12
76739;7
76740;10
76741;2
76742;10
76743;17
76744;2
76745;1
76746;4
76747;7
76748;9
76749;3
76750;18
76751;20
76752;16
76753;6
76754;9
76755;5
76756;6
76757;8
76758;122
76759;4
77001;5
77002;11
77003;2
77004;2
77005;31
77006;3
77007;2
77008;22
77009;2
77010;16
77011;9
77012;7
77013;5
77014;204
77015;3
77016;16
77018;104
77019;5
77020;3
77021;1
77022;11
77023;6
77024;1
77025;8
77026;2
77027;5
77028;4
77029;5
77030;12
77031;7
77032;14
77033;4
77034;5
77035;6
77036;1
77037;64
77038;3
77039;5
77040;34
77041;3
77042;38
77043;6
77044;6
77045;7
77046;8
77047;16
77048;16
77049;8
77050;7
77051;23
77052;2
77053;261
77054;11
77055;73
77056;1
77057;10
77058;461
77059;4
77060;9
77061;17
77062;8
77063;15
77065;7
77066;1
77067;111
77068;4
77069;23
77070;16
77071;10
77072;7
77073;2
77075;9
77076;9
77077;11
77078;12
77079;87
77080;2
77081;11
77082;7
77083;380
77084;14
77085;69
77086;20
77087;2
77088;31
77089;9
77090;3
77091;4
77093;2
77094;5
77095;17
77096;25
77097;3
77098;4
77099;36
77100;43
77101;8
77102;1
77103;1
77104;10
77106;12
77107;50
77108;931
77109;9
77110;2
77111;91
77112;5
77113;17
77114;40
77115;6
77116;26
77117;13
77118;146
77119;2
77120;8
77121;47
77122;358
77123;6
77124;13
77125;10
77126;22
77127;40
77128;21
77129;3
77130;5
77131;241
77132;32
77133;0
77134;2
77135;23
77136;0
77137;6
77138;4
77139;81
77140;2
77141;12
77142;56
77143;64
77144;6
77145;5
77146;12
77147;11
77148;28
77149;4
77150;3
77151;1
77152;421
77153;129
77154;7
77155;37
77156;8
77157;2
77158;3
77159;33
77161;8
77162;15
77163;3
77164;3
77165;7
77166;
77167;9
77168;22
77169;109
77170;7
77171;81
77172;6
77173;13
77174;7
77175;44
77176;31
77177;14
77178;2
77179;13
77180;4
77181;45
77182;75
77183;128
77184;8
77185;8
77186;164
77187;7
77188;12
77190;6
77191;11
77192;65
77193;3
77194;5
77195;3
77196;19
77197;3
77198;2
77199;12
77200;0
77201;9
77202;13
77203;13
77204;1
77205;2
77206;3
77207;2
77208;15
77209;15
77210;24
77211;11
77212;1
77214;3
77215;135
77216;13
77217;41
77218;0
77219;34
77220;5
77221;9
77222;58
77223;3
77224;0
77225;8
77226;23
77227;12
77228;2
77229;13
77230;1
77231;17
77232;10
77233;11
77234;2
77235;4
77236;3
77237;8
77238;44
77239;20
77240;27
77241;20
77242;5
77243;294
77244;6
77245;3
77246;6
77247;5
77248;8
77249;49
77250;5
77251;248
77252;4
77253;1
77254;15
77255;23
77256;2
77257;67
77258;235
77259;39
77260;28
77261;13
77262;4
77263;5
77264;11
77265;13
77266;8
77267;4
77268;125
77269;27
77270;9
77271;1
77272;9
77273;3
77274;7
77275;2
77276;40
77277;9
77278;3
77279;22
77280;9
77281;5
77282;4
77283;10
77284;1018
77285;384
77286;2
77287;7
77288;838
77289;3
77290;5
77291;12
77292;22
77293;8
77294;292
77295;19
77296;312
77297;3
77298;6
77299;2
77300;2
77301;6
77302;15
77303;5
77304;0
77305;358
77306;4
77307;189
77308;6
77309;25
77310;2
77311;17
77312;23
77313;1
77314;6
77315;35
77316;58
77317;73
77318;13
77319;2
77320;61
77321;4
77322;30
77323;18
77325;4
77326;69
77327;153
77328;2
77329;5
77330;87
77331;5
77332;4
77333;203
77335;24
77336;7
77337;264
77338;6
77339;15
77340;2
77341;5
77342;2
77343;4
77344;29
77345;7
77347;6
77348;2
77349;71
77350;222
77352;23
77353;7
77354;18
77355;2
77356;0
77357;7
77358;15
77359;17
77360;1
77361;2
77363;28
77364;8
77365;4
77366;3
77367;2
77368;6
77369;8
77370;8
77371;50
77372;53
77373;585
77374;21
77376;7
77377;24
77378;41
77379;195
77380;5
77381;7
77382;65
77383;8
77384;12
77385;25
77386;4
77387;5
77388;12
77389;45
77390;349
77391;8
77392;17
77393;35
77394;13
77395;2
77396;0
77397;28
77398;8
77399;9
77400;19
77401;5
77402;5
77403;4
77404;13
77405;24
77406;12
77407;168
77408;7
77409;24
77410;10
77411;6
77412;4
77413;38
77414;6
77415;20
77416;1
77417;3
77418;11
77419;35
77420;43
77421;2
77423;7
77424;5
77425;4
77426;4
77427;10
77428;5
77429;2
77430;84
77431;50
77432;7
77433;10
77434;6
77435;8
77436;18
77437;32
77438;77
77439;15
77440;11
77441;11
77442;18
77443;4
77444;1
77445;491
77446;3
77447;8
77448;3
77449;166
77450;37
77451;5
77452;0
77453;12
77454;2
77455;21
77456;9
77457;14
77458;85
77459;21
77460;3
77461;1
77462;9
77463;30
77464;108
77465;7
77466;5
77467;0
77468;447
77469;12
77470;115
77471;1
77472;7
77473;1
77474;22
77475;51
77476;4
77477;10
77478;13
77479;183
77480;11
77481;2
77482;40
77483;21
77484;3
77485;3
77486;8
77487;117
77489;0
77490;13
77491;59
77492;8
77493;30
77494;23
77495;99
77496;1
77498;0
77500;7
77501;7
77504;5
77505;4
77506;4
77507;3
77508;24
77509;6
77510;13
77511;16
77512;8
77513;69
77514;491
77515;15
77516;10
77517;29
77518;3
77519;15
77520;3
77521;19
77522;3
77523;2
77524;2
77525;5
77526;6
77527;6
77528;11
77529;15
77530;2
77531;19
77532;0
77533;18
77534;12
78003;39
78005;326
78006;3
78007;1
78009;5
78010;7
78013;4
78015;162
78020;15
78029;185
78030;16
78031;5
78033;9
78034;13
78036;3
78043;23
78048;15
78049;14
78050;6
78053;2
78057;25
78062;84
78068;10
78070;4
78071;7
78072;2
78073;192
78076;2
78077;10
78082;2
78084;13
78087;23
78089;74
78090;25
78092;123
78096;2
78104;7
78107;23
78108;10
78113;7
78117;50
78118;59
78120;17
78123;317
78124;211
78125;11
78126;248
78128;16
78133;54
78138;207
78140;11
78143;16
78146;410
78147;4
78152;14
78158;292
78160;53
78162;2
78163;3
78164;11
78165;237
78168;60
78171;7
78172;523
78185;4
78188;5
78189;16
78190;81
78192;9
78193;11
78194;2
78196;1
78202;8
78206;65
78208;399
78209;6
78217;84
78220;86
78224;40
78227;5
78230;4
78231;3
78233;20
78234;1
78236;5
78237;2
78238;31
78239;26
78242;222
78245;0
78246;8
78251;16
78255;63
78261;7
78262;9
78263;17
78264;0
78265;17
78267;92
78269;7
78276;6
78278;3
78281;11
78283;4
78285;2
78289;4
78290;14
78291;16
78296;2
78297;437
78299;21
78300;5
78302;2
78305;3
78307;8
78310;34
78311;508
78314;63
78317;9
78320;2
78321;67
78322;63
78324;5
78325;8
78327;32
78329;10
78334;14
78335;349
78337;24
78343;8
78344;6
78346;18
78349;3
78350;65
78354;65
78356;100
78358;276
78361;967
78362;398
78364;13
78366;1
78367;26
78368;12
78372;213
78380;45
78381;12
78382;51
78383;281
78384;3
78385;2
78389;10
78391;6
78396;44
78397;50
78398;7
78401;147
78402;59
78403;15
78404;3
78406;2
78407;4
78410;8
78413;5
78415;3
78416;2
78417;3
78418;157
78420;20
78423;498
78431;29
78437;8
78439;0
78440;653
78442;41
78443;6
78444;8
78451;11
78455;54
78460;10
78464;15
78465;16
78466;53
78470;1
78472;4
78474;17
78475;4
78478;6
78481;207
78484;9
78486;65
78490;537
78497;5
78498;642
78499;7
78501;43
78502;95
78503;4
78505;4
78506;3
78513;34
78516;5
78517;275
78518;0
78520;8
78522;7
78524;30
78528;8
78530;4
78531;82
78536;5
78537;45
78545;328
78548;4
78550;6
78551;497
78557;7
78558;2
78559;3
78561;4
78562;21
78564;1
78565;1
78567;10
78569;13
78571;30
78575;63
78576;14
78586;847
78588;9
78590;5
78591;22
78597;8
78601;14
78605;8
78606;0
78608;0
78609;16
78615;6
78616;15
78618;3
78620;13
78621;703
78623;7
78624;149
78638;46
78640;309
78642;180
78643;135
78644;91
78646;1158
78647;15
78650;158
78653;3
78655;3
78668;9
78672;47
78674;97
78677;6
78681;6
78683;30
78686;215
78688;91
79001;5
79002;2
79003;34
79004;12
79005;29
79006;2
79007;6
79008;7
79009;3
79010;4
79011;2
79012;16
79013;18
79014;18
79015;2
79016;9
79018;1
79019;1
79020;12
79022;0
79023;0
79024;20
79025;13
79027;1
79029;5
79030;9
79031;20
79032;5
79033;1
79034;16
79035;0
79037;
79038;17
79039;0
79040;2
79042;0
79043;7
79044;5
79045;2
79046;6
79047;8
79048;61
79049;218
79050;9
79051;9
79053;2
79054;0
79055;0
79056;9
79057;13
79058;16
79059;7
79060;1
79061;36
79062;62
79063;14
79064;3
79066;21
79068;5
79069;13
79070;4
79071;4
79072;1
79074;0
79075;2
79076;17
79077;6
79078;4
79079;120
79080;24
79081;78
79083;20
79084;4
79085;2
79086;28
79087;4
79088;18
79089;1
79090;3
79091;12
79092;2
79094;12
79095;5
79096;17
79098;3
79099;3
79100;16
79101;23
79102;8
79103;28
79104;5
79105;1
79106;3
79107;0
79108;1
79109;27
79111;4
79112;14
79113;2
79114;21
79115;7
79116;9
79117;8
79118;3
79119;6
79120;8
79121;2
79122;0
79123;22
79124;1
79125;22
79126;4
79127;10
79128;13
79129;20
79130;30
79131;4
79132;0
79133;16
79134;6
79135;7
79136;7
79137;14
79139;0
79140;3
79141;8
79142;1
79144;2
79145;5
79147;6
79148;14
79149;2
79150;10
79152;0
79153;1
79154;3
79156;1
79157;17
79158;1
79159;6
79160;0
79161;7
79162;10
79163;7
79164;2
79165;3
79166;10
79167;2
79168;14
79170;26
79171;21
79172;18
79173;0
79174;24
79175;2
79176;9
79177;0
79178;8
79179;28
79180;3
79183;9
79184;20
79185;31
79187;7
79188;4
79189;17
79190;10
79191;566
79195;64
79196;9
79197;0
79198;1
79199;5
79200;2
79201;16
79202;69
79203;6
79204;6
79205;0
79207;8
79208;12
79209;4
79210;10
79211;1
79212;2
79213;15
79214;3
79215;3
79216;24
79217;5
79218;0
79219;2
79220;9
79222;2
79223;1
79225;7
79226;8
79229;7
79230;7
79231;10
79235;23
79236;6
79238;2
79239;16
79240;12
79241;8
79242;16
79243;3
79244;3
79246;7
79247;5
79249;31
79250;8
79251;2
79252;6
79253;4
79254;5
79255;2
79256;0
79257;9
79258;5
79259;7
79260;2
79261;2
79263;8
79264;4
79265;13
79267;3
79268;5
79269;3
79270;57
79271;2
79273;4
79274;3
79276;8
79277;13
79278;2
79279;6
79280;10
79281;13
79282;0
79283;21
79284;12
79285;31
79286;5
79289;15
79290;7
79292;11
79293;13
79294;1
79295;6
79297;1
79298;14
79299;22
79300;9
79301;6
79302;17
79303;4
79304;7
79305;
79306;0
79307;10
79308;5
79309;1
79310;2
79311;12
79312;0
79313;8
79314;4
79316;4
79318;2
79319;7
79320;8
79321;9
79322;15
79325;3
79326;16
79327;10
79328;0
79329;78
79330;3
79331;1
79332;0
79333;0
79334;13
79335;5
79336;3
79337;7
79338;3
79339;7
79340;1
79341;2
79342;8
79343;5
79345;12
79346;2
79347;5
79348;1
79349;2
79350;1
79351;20
79352;1
79353;
79354;6
79355;33
79356;
79357;2
80001;267
80002;4
80003;4
80004;4
80005;2
80006;0
80008;12
80009;8
80010;34
80011;39
80013;21
80014;0
80015;0
80016;120
80017;9
80018;0
80019;6
80020;4
80021;1841
80022;8
80023;7
80024;6
80025;5
80026;0
80027;0
80028;1
80029;6
80030;4
80031;11
80032;1
80033;8
80034;8
80035;0
80036;6
80037;3
80038;2
80039;21
80040;1
80041;0
80042;3
80043;2
80044;1
80045;1
80046;0
80047;4
80048;0
80049;2
80050;3
80051;3
80052;3
80053;0
80054;4
80055;0
80056;2
80057;1
80058;2
80059;1
80060;1
80061;4
80062;13
80063;14
80064;6
80065;0
80066;4
80067;1
80068;1
80069;2
80070;16
80071;34
80073;2
80074;0
80076;9
80077;1
80078;5
80079;1
80080;1
80081;0
80082;6
80083;0
80084;0
80085;0
80086;16
80087;5
80088;6
80089;4
80090;1
80092;4
80093;17
80094;9
80095;3
80096;13
80097;1
80098;2
80099;1
80100;5
80101;10
80102;2
80103;1
80104;0
80105;2
80106;1
80107;2
80108;1
80109;4
80110;7
80112;4
80113;2
80114;3
80115;4
80116;4
80117;0
80118;0
80119;4
80120;4
80121;2
80122;10
80123;5
80124;8
80125;0
80126;5
80127;7
80128;5
80129;5
80130;4
80131;35
80132;5
80133;3
80134;4
80135;4
80136;11
80137;4
80138;0
80139;0
80140;0
80141;2
80142;3
80143;1
80144;3
80145;0
80146;2
80147;2
80148;6
80149;4
80150;4
80151;3
80152;1
80153;3
80154;3
80155;0
80156;2
80157;1
80158;0
80159;5
80160;7
80161;3
80162;7
80163;6
80164;28
80165;2
80166;15
80167;0
80168;23
80169;0
80170;3
80171;9
80172;2
80173;1
80174;3
80175;3
80176;0
80177;11
80179;1
80180;0
80181;1
80182;20
80183;3
80184;5
80185;1
80186;20
80187;7
80188;5
80189;3
80190;16
80191;2
80192;3
80193;2
80194;2
80195;1
80196;3
80197;0
80198;5
80199;5
80200;1
80201;0
80202;4
80203;3
80204;9
80205;6
80206;0
80207;5
80208;2
80209;5
80210;2
80211;7
80212;75
80213;5
80214;5
80215;4
80216;1
80217;2
80218;2
80219;1
80220;2
80221;6
80222;17
80223;3
80224;1
80225;4
80226;4
80227;5
80228;19
80229;7
80230;4
80231;5
80232;6
80233;0
80234;7
80235;12
80236;4
80237;7
80238;4
80239;1
80240;17
80241;9
80242;3
80243;1
80244;0
80245;3
80246;8
80247;9
80248;1
80249;3
80250;3
80251;2
80252;1
80253;68
80256;17
80258;0
80259;1
80260;7
80261;6
80262;3
80263;0
80264;1
80265;3
80266;5
80267;1
80268;5
80269;1
80270;0
80271;11
80272;1
80273;1
80274;18
80275;4
80276;1
80278;5
80279;7
80280;0
80281;0
80282;6
80283;2
80284;10
80285;5
80287;0
80288;3
80290;7
80291;3
80292;0
80293;3
80294;1
80295;5
80296;10
80297;0
80298;4
80299;6
80300;3
80301;3
80302;2
80303;5
80304;3
80305;3
80306;1
80307;1
80308;35
80310;4
80311;4
80312;4
80313;6
80314;1
80315;9
80316;20
80317;2
80318;30
80319;5
80320;2
80321;0
80322;2
80324;2
80325;3
80326;0
80327;3
80328;7
80329;1
80330;0
80331;5
80332;5
80333;11
80334;0
80335;5
80336;0
80337;0
80338;23
80339;3
80340;2
80341;3
80342;4
80343;4
80344;1
80345;9
80346;3
80347;7
80348;3
80349;2
80350;6
80351;6
80352;0
80353;2
80354;6
80355;1
80356;1
80357;0
80358;4
80359;2
80360;28
80361;0
80362;4
80364;4
80365;2
80366;4
80367;2
80368;46
80369;4
80370;
80371;1
80372;1
80373;26
80374;7
80375;1
80376;8
80377;3
80378;0
80379;8
80380;0
80381;0
80383;1
80384;1
80385;7
80386;0
80387;8
80388;3
80389;0
80390;5
80391;0
80392;4
80393;6
80395;2
80396;6
80397;0
80399;4
80400;8
80401;3
80402;3
80403;2
80404;1
80405;4
80406;13
80407;1
80408;3
80409;2
80410;53
80411;6
